Time resolution is 1 ps
Plaintext:                                       0
Encrypted data:                                       0
Something is not working buddy
Should be: 633aadc43c56b3d6ea93bcfe994d587a 
Is: 00000000000000000000000000000000
$finish called at time : 50 ns : File "/home/adrian/Desktop/AES256-HW-Accelerator/verilogCode/tb/tb_AES256_enc_FSM_AXI.sv" Line 137
OUTPUT mixColumns: 25, 84, c3, a9, 6e, dc, 77, e0, c7, 46, ee, f2, 1d, 1a, 91, d6,
OUTPUT mixColumns: 8d, 88, d5, 73, 20, 88, ba, 65, 1b, 42, 69, b9, 74, 33, 7d, 52,
OUTPUT mixColumns: 1e, 90, 26, 77, c4, ec, 4e, 2b, 19, ad, be, d1, 57, 3b, 6e, 97,
OUTPUT mixColumns: d4, 8a, 95, 0d, 82, d1, 04, e3, 6e, 86, 35, 71, a1, 96, 26, 7d,
OUTPUT mixColumns: 56, c9, c9, e6, d5, 56, 88, ef, 05, d8, e4, a2, c4, 83, 5f, 0d,
OUTPUT mixColumns: 14, 4a, 67, 31, 04, bd, df, f0, 78, 6c, c3, 57, b4, 2d, 86, 1d,
OUTPUT mixColumns: 21, 71, 7e, 4b, 90, 1d, 53, 00, 85, b2, d2, ce, 35, 67, 86, 7d,
OUTPUT mixColumns: c2, 25, 8f, d4, e2, 42, 0b, 7e, a3, f6, 5d, 5d, 42, 2f, cf, dd,
OUTPUT mixColumns: 24, b2, e3, 0d, ec, 66, 84, f5, b1, 79, 64, 54, 15, 17, fd, 55,
OUTPUT mixColumns: 4c, bc, 59, 48, 43, 43, 95, 93, 18, 04, e0, 33, 93, 50, bd, cb,
OUTPUT mixColumns: 3b, 03, 90, 68, 0a, 20, 87, ea, 96, 00, 0b, 51, db, bc, 09, a2,
OUTPUT mixColumns: d6, 12, 1b, cd, 50, c0, 84, 09, e5, b7, 71, ce, ca, 0d, 58, 6b,
OUTPUT mixColumns: 86, ed, 50, f8, 74, 68, e6, b6, 4a, b9, 65, 64, 2f, fe, 15, 2f,
